#repo_path	ptbank_name	size_MB	md5	note
QM9/data/freeorder/checkpoints_v26_scratch/best.pt	qm9_v26_E562.pt	981	17ec74f188b0dd4c216ed05dab9c85a2	paper QM9 ckpt (E562, val=2.7496, max_offset=32)
QM9/data/freeorder/frame_cache_200bin.pt	qm9_frame_cache_log200.pt	76	-	log-spaced 200 bins (frame_cache名 _200bin だが log)
QM9/data/freeorder/qm9_mols_cache_v3b_noh.pkl	qm9_mols_cache_v3b_noh.pkl	56	-	QM9 134k molecules cache (training + novelty)
QM9/data/freeorder/logs/fo_train_v26_E562.log	qm9_train_E562.log	0.1	-	paper QM9 training log (Fig 6 / App F)
Drugs/data/freeorder_v26/checkpoints_v26_scratch/E142.pt	drugs30_v26_E142.pt	981	451ffc3c2f2b6c06cfefe16e52c488e6	paper Drugs 30-atom (Tab 4)
Drugs/data/freeorder_v26/checkpoints_v26_max50_ft_v2/best.pt	drugs50_v26_E157.pt	981	0a5697231701ed159676a583d52a3c39	paper Drugs 50-atom (Tab 5)
Drugs/data/freeorder_v26/drugs_mols_v26_max30.pkl	drugs_mols_v26_max30.pkl	340	-	30-atom training data
Drugs/data/freeorder_v26/drugs_mols_v26_max50.pkl	drugs_mols_v26_max50.pkl	424	-	50-atom training data
Drugs/data/freeorder_v26/drugs_mols_v21_nolimit.pkl	drugs_mols_v21_nolimit.pkl	386	-	Fig 4 heavy-atom dist 用
Drugs/data/freeorder_v26/frame_cache_v21_benzene.pt	drugs_frame_cache_v21_benzene.pt	25	-	Drugs scaffold-conditional gen 用
Drugs/data/freeorder_v26/scaffolds/frame_cache_benzene.pt	drugs_scaffold_benzene.pt	3.6	-	scaffold frame_cache
Drugs/data/freeorder_v26/scaffolds/frame_cache_pyridine.pt	drugs_scaffold_pyridine.pt	3.6	-
Drugs/data/freeorder_v26/scaffolds/frame_cache_pyrimidine.pt	drugs_scaffold_pyrimidine.pt	3.6	-
Drugs/data/freeorder_v26/scaffolds/frame_cache_pyrazine.pt	drugs_scaffold_pyrazine.pt	3.6	-
Drugs/data/freeorder_v26/scaffolds/frame_cache_furan.pt	drugs_scaffold_furan.pt	3.6	-
Drugs/data/freeorder_v26/scaffolds/frame_cache_thiophene.pt	drugs_scaffold_thiophene.pt	3.6	-
Drugs/data/freeorder_v26/scaffolds/frame_cache_cyclohexane.pt	drugs_scaffold_cyclohexane.pt	3.6	-
Drugs/data/freeorder_v26/logs/fo_train_20260420_155621.log	drugs30_train_E142.log	0.1	-	paper Drugs 30-atom training log (App F)
Drugs/data/freeorder_v26/nohup_v26_max50_ft_v2.out	drugs50_train_E157_nohup.out	0.1	-	paper Drugs 50-atom ft log
Drugs/data/freeorder_v26/drugs_scaffolds_n10k.tgz	drugs_scaffolds_n10k.tgz	174	-	Drugs Tab4/5+App B-E+Fig5 generation results (extract into data/freeorder_v26/)
QM9/data/freeorder/eval_v26_E562_N10000.tgz	qm9_eval_E562_N10000.tgz	1.4	-	QM9 Table 2/3 canonical eval output (N=10000 E562); extract into data/freeorder/
Drugs/data/freeorder_v26/structfidelity.tgz	drugs_structfidelity.tgz	48	-	Fig 6 structural-fidelity pre/post-xTB coords (QM9+Drugs 30/50); extract into data/freeorder_v26/ (or regenerate via reproduce/scripts/regen_structfidelity.py)
